"","location_type","offence","occurrencehour","occurrenceday","occurrencedayofweek","Neighbourhood"
"1","Ttc Subway Tunnel / Outdoor Tracks","Robbery - Mugging",14,3,"Friday","East End-Danforth"
"2","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,3,"Friday","Willowdale East"
"3","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,3,"Friday","Willowdale East"
"4","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,3,"Friday","Willowdale East"
"5","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Home Invasion",2,1,"Wednesday","Greenwood-Coxwell"
"6","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",21,3,"Friday","Beechborough-Greenbrook"
"7","Ttc Bus Stop / Shelter / Loop","Robbery - Other",15,3,"Friday","Malvern"
"8","Convenience Stores","Robbery - Business",20,3,"Friday","Keelesdale-Eglinton West"
"9","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",19,4,"Saturday","Clairlea-Birchmount"
"10","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",17,4,"Saturday","Bendale"
"11","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",17,4,"Saturday","Bendale"
"12","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",17,4,"Saturday","Bendale"
"13","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",18,4,"Saturday","West Humber-Clairville"
"14","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery With Weapon",18,4,"Saturday","Glenfield-Jane Heights"
"15","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Vehicle Jacking",20,4,"Saturday","Moss Park"
"16","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",23,4,"Saturday","Dovercourt-Wallace Emerson-Junction"
"17","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Vehicle Jacking",0,5,"Sunday","Oakwood Village"
"18","Ttc Subway Tunnel / Outdoor Tracks","Robbery - Mugging",15,5,"Sunday","Church-Yonge Corridor"
"19","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",15,5,"Sunday","Annex"
"20","Ttc Subway Train","Robbery - Mugging",15,5,"Sunday","Clairlea-Birchmount"
"21","Ttc Subway Train","Robbery - Other",15,5,"Sunday","Clairlea-Birchmount"
"22","Apartment (Rooming House, Condo)","Robbery - Other",18,5,"Sunday","Westminster-Branson"
"23","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",10,6,"Monday","Eglinton East"
"24","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Delivery Person",10,6,"Monday","Eglinton East"
"25","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Delivery Person",10,6,"Monday","Eglinton East"
"26","Gas Station (Self, Full, Attached Convenience)","Robbery - Swarming",11,6,"Monday","Bendale"
"27","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",18,6,"Monday","Downsview-Roding-CFB"
"28","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",0,7,"Tuesday","Willowdale East"
"29","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",14,7,"Tuesday","South Parkdale"
"30","Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)","Robbery - Mugging",16,7,"Tuesday","Scarborough Village"
"31","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",19,7,"Tuesday","Beechborough-Greenbrook"
"32","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",19,7,"Tuesday","Beechborough-Greenbrook"
"33","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",19,7,"Tuesday","Beechborough-Greenbrook"
"34","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",19,7,"Tuesday","Beechborough-Greenbrook"
"35","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",19,7,"Tuesday","Beechborough-Greenbrook"
"36","Apartment (Rooming House, Condo)","Robbery - Mugging",20,7,"Tuesday","Willowdale East"
"37","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Vehicle Jacking",0,8,"Wednesday","Markland Wood"
"38","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery With Weapon",0,8,"Wednesday","Markland Wood"
"39","Apartment (Rooming House, Condo)","Robbery - Mugging",1,8,"Wednesday","Willowdale East"
"40","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",12,8,"Wednesday","Weston"
"41","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",12,8,"Wednesday","Weston"
"42","Convenience Stores","Robbery - Business",20,7,"Tuesday","Bedford Park-Nortown"
"43","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",19,8,"Wednesday","Milliken"
"44","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Purse Snatch",22,8,"Wednesday","Agincourt North"
"45","Convenience Stores","Robbery - Business",3,9,"Thursday","East End-Danforth"
"46","Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)","Robbery - Mugging",5,9,"Thursday","Banbury-Don Mills"
"47","Pharmacy","Robbery - Business",12,9,"Thursday","Islington-City Centre West"
"48","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",16,9,"Thursday","Bay Street Corridor"
"49","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Purse Snatch",17,9,"Thursday","Black Creek"
"50","Ttc Bus Stop / Shelter / Loop","Robbery - Mugging",14,9,"Thursday","Cliffcrest"
"51","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,9,"Thursday","Rouge"
"52","Apartment (Rooming House, Condo)","Robbery - Home Invasion",23,9,"Thursday","West Hill"
"53","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",0,10,"Friday","The Beaches"
"54","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",11,10,"Friday","Dufferin Grove"
"55","Apartment (Rooming House, Condo)","Robbery With Weapon",15,10,"Friday","Woburn"
"56","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Other",17,9,"Thursday","Black Creek"
"57","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Other",17,9,"Thursday","Black Creek"
"58","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",16,10,"Friday","Wexford/Maryvale"
"59","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",17,10,"Friday","Humber Summit"
"60","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",3,11,"Saturday","West Hill"
"61","Apartment (Rooming House, Condo)","Robbery - Other",2,11,"Saturday","Junction Area"
"62","Apartment (Rooming House, Condo)","Robbery With Weapon",23,10,"Friday","Playter Estates-Danforth"
"63","Apartment (Rooming House, Condo)","Robbery With Weapon",23,10,"Friday","Playter Estates-Danforth"
"64","Apartment (Rooming House, Condo)","Robbery With Weapon",23,10,"Friday","Playter Estates-Danforth"
"65","Apartment (Rooming House, Condo)","Robbery - Home Invasion",23,10,"Friday","Playter Estates-Danforth"
"66","Apartment (Rooming House, Condo)","Robbery With Weapon",23,10,"Friday","Playter Estates-Danforth"
"67","Apartment (Rooming House, Condo)","Robbery With Weapon",19,11,"Saturday","West Hill"
"68","Apartment (Rooming House, Condo)","Robbery With Weapon",19,11,"Saturday","West Hill"
"69","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",20,11,"Saturday","Islington-City Centre West"
"70","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",21,11,"Saturday","Rosedale-Moore Park"
"71","Homeless Shelter / Mission","Robbery - Other",22,11,"Saturday","Moss Park"
"72","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",2,12,"Sunday","Don Valley Village"
"73","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",2,12,"Sunday","Don Valley Village"
"74","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Taxi",4,12,"Sunday","Bay Street Corridor"
"75","Apartment (Rooming House, Condo)","Robbery - Other",22,12,"Sunday","Annex"
"76","Apartment (Rooming House, Condo)","Robbery - Business",8,13,"Monday","Willowdale East"
"77","Apartment (Rooming House, Condo)","Robbery - Other",16,13,"Monday","Moss Park"
"78","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",11,13,"Monday","High Park-Swansea"
"79","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",17,13,"Monday","Willowdale West"
"80","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",17,13,"Monday","Willowdale West"
"81","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,13,"Monday","Thorncliffe Park"
"82","Apartment (Rooming House, Condo)","Robbery - Other",5,13,"Monday","Moss Park"
"83","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",22,13,"Monday","Oakwood Village"
"84","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Mugging",22,13,"Monday","Oakwood Village"
"85","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Mugging",16,14,"Tuesday","West Hill"
"86","Open Areas (Lakes, Parks, Rivers)","Robbery - Other",16,14,"Tuesday","Mount Olive-Silverstone-Jamestown"
"87","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",22,14,"Tuesday","Islington-City Centre West"
"88","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Home Invasion",22,14,"Tuesday","Islington-City Centre West"
"89","Ttc Subway Station","Robbery - Other",14,4,"Sunday","North St.James Town"
"90","Apartment (Rooming House, Condo)","Robbery - Other",13,15,"Wednesday","Black Creek"
"91","Schools During Supervised Activity","Robbery - Mugging",15,14,"Tuesday","Mount Olive-Silverstone-Jamestown"
"92","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Purse Snatch",23,15,"Wednesday","Agincourt North"
"93","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",2,10,"Friday","Willowdale East"
"94","Apartment (Rooming House, Condo)","Robbery With Weapon",20,16,"Thursday","Moss Park"
"95","Apartment (Rooming House, Condo)","Robbery - Home Invasion",20,16,"Thursday","Moss Park"
"96","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",21,16,"Thursday","Playter Estates-Danforth"
"97","Apartment (Rooming House, Condo)","Robbery With Weapon",20,16,"Thursday","Woburn"
"98","Bar / Restaurant","Robbery With Weapon",19,16,"Thursday","Humber Summit"
"99","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Swarming",2,17,"Friday","Oakridge"
"100","Ttc Subway Train","Robbery - Mugging",6,17,"Friday","Rosedale-Moore Park"
"101","Homeless Shelter / Mission","Robbery With Weapon",16,17,"Friday","Niagara"
"102","Apartment (Rooming House, Condo)","Robbery With Weapon",0,18,"Saturday","Willowdale East"
"103","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",21,17,"Friday","York University Heights"
"104","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",11,18,"Saturday","Woburn"
"105","Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)","Robbery - Vehicle Jacking",8,18,"Saturday","Ionview"
"106","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",18,18,"Saturday","Annex"
"107","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",18,18,"Saturday","Annex"
"108","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",22,18,"Saturday","Rosedale-Moore Park"
"109","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",6,19,"Sunday","Old East York"
"110","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",10,13,"Saturday","NSA"
"111","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",17,19,"Sunday","Bay Street Corridor"
"112","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",8,20,"Monday","Church-Yonge Corridor"
"113","Convenience Stores","Robbery - Business",9,20,"Monday","West Humber-Clairville"
"114","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Other",10,20,"Monday","Islington-City Centre West"
"115","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",16,20,"Monday","Little Portugal"
"116","Pharmacy","Robbery - Business",18,20,"Monday","Bathurst Manor"
"117","Pharmacy","Robbery - Business",18,20,"Monday","Yorkdale-Glen Park"
"118","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",20,20,"Monday","Willowdale West"
"119","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",23,20,"Monday","Waterfront Communities-The Island"
"120","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",4,21,"Tuesday","Willowdale West"
"121","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",4,21,"Tuesday","Willowdale West"
"122","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery With Weapon",12,17,"Friday","Briar Hill-Belgravia"
"123","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Delivery Person",13,21,"Tuesday","Roncesvalles"
"124","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",15,21,"Tuesday","Bendale"
"125","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Other",15,21,"Tuesday","Bendale"
"126","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",14,21,"Tuesday","Waterfront Communities-The Island"
"127","Pharmacy","Robbery - Business",15,21,"Tuesday","Tam OShanter-Sullivan"
"128","Pharmacy","Robbery - Business",15,21,"Tuesday","Tam OShanter-Sullivan"
"129","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Swarming",20,21,"Tuesday","Old East York"
"130","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",11,22,"Wednesday","Waterfront Communities-The Island"
"131","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",13,22,"Wednesday","Dorset Park"
"132","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",16,22,"Wednesday","Dufferin Grove"
"133","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",18,22,"Wednesday","Mount Pleasant West"
"134","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",18,22,"Wednesday","Briar Hill-Belgravia"
"135","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Home Invasion",19,22,"Wednesday","Malvern"
"136","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Home Invasion",19,22,"Wednesday","Malvern"
"137","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Home Invasion",19,22,"Wednesday","Malvern"
"138","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery With Weapon",2,23,"Thursday","Rockcliffe-Smythe"
"139","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery With Weapon",12,23,"Thursday","South Parkdale"
"140","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",12,23,"Thursday","South Parkdale"
"141","Pharmacy","Robbery - Business",14,23,"Thursday","Dovercourt-Wallace Emerson-Junction"
"142","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Other",19,23,"Thursday","Milliken"
"143","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Vehicle Jacking",17,23,"Thursday","St.Andrew-Windfields"
"144","Ttc Subway Station","Robbery - Purse Snatch",23,23,"Thursday","Bridle Path-Sunnybrook-York Mills"
"145","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",16,23,"Thursday","Church-Yonge Corridor"
"146","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",19,23,"Thursday","Annex"
"147","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",19,23,"Thursday","Annex"
"148","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",19,23,"Thursday","Annex"
"149","Apartment (Rooming House, Condo)","Robbery - Mugging",18,23,"Thursday","Rockcliffe-Smythe"
"150","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",14,24,"Friday","Yorkdale-Glen Park"
"151","Convenience Stores","Robbery - Business",19,25,"Saturday","Blake-Jones"
"152","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",21,25,"Saturday","Moss Park"
"153","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",23,25,"Saturday","Willowdale East"
"154","Convenience Stores","Robbery - Business",0,26,"Sunday","West Humber-Clairville"
"155","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Other",19,26,"Sunday","Milliken"
"156","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",22,26,"Sunday","Playter Estates-Danforth"
"157","Pharmacy","Robbery With Weapon",12,27,"Monday","Kennedy Park"
"158","Pharmacy","Robbery With Weapon",12,27,"Monday","Kennedy Park"
"159","Pharmacy","Robbery With Weapon",12,27,"Monday","Kennedy Park"
"160","Pharmacy","Robbery - Business",12,27,"Monday","Kennedy Park"
"161","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Mugging",13,25,"Saturday","Thistletown-Beaumond Heights"
"162","Pharmacy","Robbery - Business",18,27,"Monday","Kennedy Park"
"163","Pharmacy","Robbery - Business",18,27,"Monday","Kennedy Park"
"164","Convenience Stores","Robbery - Business",19,27,"Monday","Dorset Park"
"165","Apartment (Rooming House, Condo)","Robbery With Weapon",20,27,"Monday","West Hill"
"166","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery With Weapon",21,27,"Monday","Bridle Path-Sunnybrook-York Mills"
"167","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery With Weapon",21,27,"Monday","Bridle Path-Sunnybrook-York Mills"
"168","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Vehicle Jacking",21,27,"Monday","Bridle Path-Sunnybrook-York Mills"
"169","Ttc Subway Station","Robbery - Mugging",20,27,"Monday","Church-Yonge Corridor"
"170","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",21,27,"Monday","Markland Wood"
"171","Gas Station (Self, Full, Attached Convenience)","Robbery - Vehicle Jacking",9,28,"Tuesday","West Humber-Clairville"
"172","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery With Weapon",16,28,"Tuesday","Morningside"
"173","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery With Weapon",16,28,"Tuesday","Morningside"
"174","Apartment (Rooming House, Condo)","Robbery - Mugging",17,28,"Tuesday","Bendale"
"175","Open Areas (Lakes, Parks, Rivers)","Robbery - Mugging",18,28,"Tuesday","Willowdale East"
"176","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",19,28,"Tuesday","Highland Creek"
"177","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Vehicle Jacking",0,29,"Wednesday","Banbury-Don Mills"
"178","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",8,29,"Wednesday","Mount Dennis"
"179","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",14,29,"Wednesday","Church-Yonge Corridor"
"180","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",14,29,"Wednesday","Church-Yonge Corridor"
"181","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",14,29,"Wednesday","Church-Yonge Corridor"
"182","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",14,29,"Wednesday","Church-Yonge Corridor"
"183","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",14,29,"Wednesday","Yorkdale-Glen Park"
"184","Pharmacy","Robbery - Business",17,29,"Wednesday","Bedford Park-Nortown"
"185","Pharmacy","Robbery - Business",17,29,"Wednesday","Bedford Park-Nortown"
"186","Gas Station (Self, Full, Attached Convenience)","Robbery With Weapon",1,30,"Thursday","Humber Summit"
"187","Convenience Stores","Robbery - Business",7,30,"Thursday","West Humber-Clairville"
"188","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Purse Snatch",12,30,"Thursday","Cliffcrest"
"189","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",12,30,"Thursday","Cliffcrest"
"190","Gas Station (Self, Full, Attached Convenience)","Robbery - Business",14,30,"Thursday","West Hill"
"191","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery With Weapon",18,22,"Wednesday","North Riverdale"
"192","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",21,30,"Thursday","Markland Wood"
"193","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",4,31,"Friday","Church-Yonge Corridor"
"194","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Other",9,31,"Friday","Moss Park"
"195","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Other",9,31,"Friday","Moss Park"
"196","Single Home, House (Attach Garage, Cottage, Mobile)","Robbery - Other",22,28,"Tuesday","NSA"
"197","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Business",20,30,"Thursday","Islington-City Centre West"
"198","Apartment (Rooming House, Condo)","Robbery - Swarming",18,31,"Friday","West Hill"
"199","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Vehicle Jacking",19,31,"Friday","Brookhaven-Amesbury"
"200","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Other",22,31,"Friday","Greenwood-Coxwell"
"201","Streets, Roads, Highways (Bicycle Path, Private Road)","Robbery - Mugging",22,31,"Friday","Moss Park"
"202","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Mugging",16,1,"Wednesday","LAmoreaux"
"203","Parking Lots (Apt., Commercial Or Non-Commercial)","Robbery - Other",21,1,"Wednesday","Rouge"
"204","Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg","Robbery - Mugging",9,2,"Thursday","West Hill"
"205","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",12,2,"Thursday","Yonge-Eglinton"
"206","Gas Station (Self, Full, Attached Convenience)","Robbery - Swarming",15,2,"Thursday","Kingsview Village-The Westway"
"207","Convenience Stores","Robbery With Weapon",16,2,"Thursday","Church-Yonge Corridor"
"208","Convenience Stores","Robbery - Business",16,2,"Thursday","Church-Yonge Corridor"
"209","Bank And Other Financial Institutions (Money Mart, Tsx)","Robbery - Financial Institute",14,2,"Thursday","Hillcrest Village"
"210","Ttc Bus","Robbery - Mugging",7,3,"Friday","Humbermede"
"211","Apartment (Rooming House, Condo)","Robbery - Mugging",3,3,"Friday","West Hill"
"212","Apartment (Rooming House, Condo)","Robbery - Other",16,3,"Friday","North St.James Town"
